ConfigID,Count
21802,4
21803,3
21804,1
21805,3
21806,1
21807,4
21808,4
21809,1
21810,1
21811,2
21812,1
21813,2
21814,1
21815,1
21816,1
21817,1
21818,2
21819,3
21820,1
21821,4
21822,3
21823,1
21824,5
21825,1
21826,3
21827,1
21828,5
21829,1
21830,2
21831,3
21832,4
21833,2
21834,2
21835,1
21836,3
21837,1
21838,4
21839,5
21840,2
21841,3
21842,2
21843,4
21844,5
21845,3
21846,3
21847,2
21848,2
21849,2
21850,2
21851,1
21852,1
21853,6
21854,1
21855,3
21856,4
21857,2
21858,2
21859,3
21860,3
21861,3
21862,2
21863,2
21864,2
21865,1
21866,4
21867,4
21868,2
21869,1
21870,1
21871,4
21872,5
21873,1
21874,5
21875,1
21876,1
21877,4
21878,5
21879,3
21880,2
21881,2
21882,5
21883,1
21884,1
21885,3
21886,1
21887,1
21888,1
21889,2
21890,3
21891,3
21892,1
21893,3
21894,2
21895,1
21896,1
21897,2
21898,2
21899,1
21900,2
21901,1
21902,2
21903,1
21904,2
21905,3
21906,1
21907,1
21908,1
21909,1
21910,2
21911,2
21912,3
21913,4
21914,2
21915,2
21916,1
21917,2
21918,2
21919,3
21920,1
21921,2
21922,4
21923,3
21924,3
21925,3
21926,4
21927,6
21928,1
21929,3
21930,4
21931,1
21932,2
21933,1
21934,4
21935,2
21936,2
21937,3
21938,2
21939,3
21940,1
21941,1
21942,2
21943,3
21944,2
21945,3
21946,1
21947,4
21948,1
21949,2
21950,1
21951,2
21952,6
21953,2
21954,2
21955,2
21956,2
21957,3
21958,2
21959,2
21960,2
21961,4
21962,1
21963,2
21964,2
21965,3
21966,4
21967,1
21968,2
21969,4
21970,4
21971,3
21972,3
21973,1
21974,3
21975,2
21976,3
21977,1
21978,3
21979,5
21980,4
21981,4
21982,1
21983,4
21984,5
21985,4
21986,3
21987,4
21988,1
21989,2
21990,2
21991,1
21992,2
21993,1
21994,4
21995,4
21996,2
21997,3
21998,2
21999,6
22000,3
22001,1
22002,3
22003,3
22004,3
22005,2
22006,3
22007,2
22008,1
22009,2
22010,1
22011,2
22012,2
22013,5
22014,1
22015,2
22016,2
22017,1
22018,1
22019,1
22020,4
22021,2
22022,3
22023,2
22024,2
22025,3
22026,1
22027,2
22028,2
22029,2
22030,2
22031,2
22032,3
22033,3
22034,1
22035,1
22036,3
22037,3
22038,2
22039,1
22040,3
22041,1
22042,3
22043,7
22044,2
22045,3
22046,1
22047,1
22048,1
22049,2
22050,2
22051,2
22052,3
22053,2
22054,1
22055,4
22056,1
22057,2
22058,2
22059,1
22060,1
22061,1
22062,4
22063,2
22064,1
22065,1
22066,1
22067,6
22068,1
22069,6
22070,5
22071,2
22072,2
22073,2
22074,2
22075,1
22076,1
22077,3
22078,4
22079,7
22080,3
22081,1
22082,1
22083,2
22084,2
22085,1
22086,2
22087,3
22088,3
22089,1
22090,1
22091,1
22092,4
22093,1
22094,4
22095,3
22096,2
22097,1
22098,2
22099,1
22100,4
22101,2
22102,2
22103,1
22104,5
22105,1
22106,1
22107,2
22108,1
22109,2
22110,3
22111,2
22112,1
22113,3
22114,1
22115,3
22116,1
22117,4
22118,1
22119,6
22120,3
22121,5
22122,2
22123,3
22124,6
22125,2
22126,3
22127,1
22128,2
22129,5
22130,1
22131,1
22132,1
22133,3
22134,2
22135,2
22136,2
22137,1
22138,4
22139,3
22140,2
22141,2
22142,4
22143,2
22144,2
22145,2
22146,3
22147,4
22148,3
22149,2
22150,3
22151,3
22152,3
22153,6
22154,3
22155,2
22156,4
22157,4
22158,3
22159,2
22160,2
22161,3
22162,3
22163,3
22164,3
22165,5
22166,4
22167,5
22168,1
22169,2
22170,3
22171,4
22172,3
22173,3
22174,2
22175,3
22176,2
22177,1
22178,1
22179,4
22180,6
22181,2
22182,4
22183,2
22184,3
22185,2
22186,1
22187,1
22188,2
22189,2
22190,1
22191,2
22192,1
22193,3
22194,2
22195,3
22196,3
22197,2
22198,2
22199,4
22200,4
22201,3
22202,5
22203,2
22204,1
22205,3
22206,2
22207,1
22208,2
22209,4
22210,5
22211,2
22212,3
22213,1
22214,3
22215,1
22216,1
22217,4
22218,1
22219,2
22220,6
22221,3
22222,2
22223,6
22224,1
22225,3
22226,1
22227,2
22228,3
22229,4
22230,1
22231,1
22232,1
22233,6
22234,2
22235,3
22236,3
22237,6
22238,3
22239,2
22240,3
22241,4
22242,4
22243,3
22244,3
22245,2
22246,5
22247,1
22248,1
22249,2
22250,1
22251,3
22252,2
22253,4
22254,1
22255,1
22256,1
22257,1
22258,1
22259,1
22260,6
22261,2
22262,4
22263,2
22264,3
22265,3
22266,2
22267,1
22268,2
22269,1
22270,2
22271,4
22272,1
22273,4
22274,4
22275,4
22276,4
22277,1
22278,3
22279,1
22280,1
22281,2
22282,1
22283,2
22284,2
22285,3
22286,3
22287,5
22288,1
22289,2
22290,6
22291,2
22292,2
22293,2
22294,2
22295,2
22296,3
22297,2
22298,2
22299,1
22300,2
22301,3
22302,3
22303,1
22304,6
22305,1
22306,1
22307,1
22308,1
22309,3
22310,1
22311,1
22312,2
22313,2
22314,3
22315,3
22316,6
22317,2
22318,1
22319,1
22320,4
22321,2
22322,2
22323,2
22324,3
22325,6
22326,1
22327,1
22328,4
22329,2
22330,2
22331,2
22332,3
22333,5
22334,3
22335,1
22336,1
22337,1
22338,1
22339,1
22340,8
22341,3
22342,3
22343,4
22344,2
22345,2
22346,3
22347,1
22348,3
22349,2
22350,6
22351,4
22352,4
22353,4
22354,3
22355,2
22356,1
22357,2
22358,1
22359,3
22360,1
22361,1
22362,1
22363,2
22364,3
22365,1
22366,3
22367,3
22368,3
22369,2
22370,2
22371,1
22372,3
22373,2
22374,1
22375,2
22376,1
22377,2
22378,1
22379,4
22380,3
22381,1
22382,5
22383,4
22384,5
22385,1
22386,2
22387,1
22388,2
22389,1
22390,2
22391,2
22392,1
22393,1
22394,1
22395,1
22396,7
22397,4
22398,5
22399,3
22400,3
22401,2
22402,4
22403,2
22404,1
22405,3
22406,1
22407,5
22408,2
22409,2
22410,2
22411,4
22412,1
22413,5
22414,3
22415,5
22416,3
22417,2
22418,4
22419,3
22420,1
22421,4
22422,2
22423,6
22424,1
22425,3
22426,1
22427,2
22428,1
22429,3
22430,1
22431,1
22432,1
22433,2
22434,4
22435,2
22436,3
22437,3
22438,2
22439,2
22440,3
22441,1
22442,3
22443,1
22444,3
22445,2
22446,1
22447,3
22448,1
22449,3
22450,2
22451,2
22452,2
22453,4
22454,3
22455,2
22456,1
22457,2
22458,3
22459,2
22460,1
22461,4
22462,4
22463,4
22464,1
22465,1
22466,2
22467,1
22468,2
22469,1
22470,1
22471,1
22472,1
22473,2
22474,1
22475,2
22476,1
22477,4
22478,2
22479,4
22480,4
22481,1
22482,3
22483,2
22484,1
22485,2
22486,1
22487,4
22488,3
22489,2
22490,2
22491,2
22492,2
22493,1
22494,3
22495,2
22496,1
22497,1
22498,3
22499,3
22500,4
22501,4
22502,3
22503,1
22504,2
22505,2
22506,3
22507,2
22508,1
22509,2
22510,2
22511,2
22512,2
22513,4
22514,2
22515,3
22516,1
22517,1
22518,4
22519,1
22520,3
22521,1
22522,1
22523,6
22524,1
22525,1
22526,1
22527,1
22528,5
22529,4
22530,2
22531,1
22532,1
22533,5
22534,1
22535,2
22536,2
22537,2
22538,3
22539,4
22540,1
22541,5
22542,5
22543,2
22544,2
22545,2
22546,3
22547,2
22548,2
22549,3
22550,1
22551,1
22552,4
22553,6
22554,2
22555,2
22556,2
22557,4
22558,3
22559,3
22560,2
22561,6
22562,2
22563,2
22564,3
22565,4
22566,2
22567,2
22568,3
22569,2
22570,3
22571,3
22572,2
22573,2
22574,2
22575,2
22576,4
22577,1
22578,1
22579,2
22580,2
22581,1
22582,2
22583,2
22584,2
22585,7
22586,3
22587,5
22588,4
22589,2
22590,1
22591,3
22592,3
22593,2
22594,4
22595,1
22596,2
22597,2
22598,3
22599,2
22600,3
22601,4
22602,2
22603,4
22604,1
22605,2
22606,1
22607,2
22608,4
22609,2
22610,1
22611,5
22612,2
22613,2
22614,2
22615,2
22616,4
22617,3
22618,1
22619,3
22620,2
22621,2
22622,1
22623,2
22624,2
22625,1
22626,1
22627,2
22628,1
22629,3
22630,4
22631,4
22632,1
22633,4
22634,1
22635,3
22636,4
22637,4
22638,1
22639,2
22640,2
22641,1
22642,2
22643,4
22644,2
22645,4
22646,5
22647,3
22648,2
22649,1
22650,1
22651,1
22652,2
22653,1
22654,2
22655,3
22656,5
22657,3
22658,2
22659,2
22660,1
22661,4
22662,6
22663,4
22664,2
22665,1
22666,4
22667,2
22668,1
22669,5
22670,3
22671,2
22672,3
22673,1
22674,2
22675,3
22676,3
22677,1
22678,2
22679,1
22680,5
22681,2
22682,4
22683,1
22684,1
22685,4
22686,1
22687,1
22688,1
22689,2
22690,3
22691,2
22692,2
22693,1
22694,5
22695,1
22696,3
22697,2
22698,2
22699,4
22700,1
22701,2
22702,3
22703,3
22704,4
22705,1
22706,5
22707,4
22708,5
22709,1
22710,2
22711,4
22712,2
22713,2
22714,3
22715,5
22716,3
22717,1
22718,2
22719,2
22720,1
22721,2
22722,3
22723,5
22724,3
22725,2
22726,3
22727,2
22728,4
22729,1
22730,4
22731,1
22732,5
22733,3
22734,4
22735,2
22736,2
22737,2
22738,2
22739,2
22740,2
22741,3
22742,3
22743,2
22744,1
22745,1
22746,4
22747,2
22748,3
22749,5
22750,1
22751,2
22752,2
22753,4
22754,3
22755,6
22756,3
22757,2
22758,3
22759,5
22760,2
22761,2
22762,4
22763,6
22764,1
22765,3
22766,3
22767,2
22768,1
22769,1
22770,2
22771,3
22772,1
22773,3
22774,2
22775,3
22776,2
22777,2
22778,2
22779,1
22780,4
22781,1
22782,2
22783,3
22784,2
22785,3
22786,4
22787,4
22788,1
22789,3
22790,6
22791,8
22792,5
22793,2
22794,1
22795,3
22796,2
22797,1
22798,1
22799,1
22800,2
22801,3
22802,3
22803,1
22804,3
22805,4
22806,3
22807,2
22808,3
22809,2
22810,1
22811,2
22812,2
22813,2
22814,2
22815,1
22816,1
22817,5
22818,2
22819,3
22820,1
22821,2
22822,4
22823,2
22824,4
22825,2
22826,1
22827,2
22828,1
22829,3
22830,3
22831,2
22832,1
22833,4
22834,1
22835,1
22836,1
22837,5
22838,1
22839,3
22840,4
22841,2
22842,3
22843,4
22844,2
22845,2
22846,3
22847,2
22848,3
22849,2
22850,2
22851,4
22852,2
22853,6
22854,3
22855,2
22856,4
22857,2
22858,1
22859,5
22860,2
22861,1
22862,3
22863,1
22864,1
22865,1
22866,2
22867,3
22868,1
22869,3
22870,3
22871,4
22872,1
22873,1
22874,2
22875,3
22876,5
22877,3
22878,1
22879,5
22880,2
22881,4
22882,2
22883,1
22884,4
22885,1
22886,3
22887,2
22888,2
22889,4
22890,2
22891,1
22892,4
22893,4
22894,1
22895,1
22896,4
22897,2
22898,1
22899,4
22900,2
22901,2
22902,4
22903,1
22904,2
22905,4
22906,2
22907,6
22908,1
22909,2
22910,2
22911,2
22912,2
22913,5
22914,4
22915,4
22916,5
22917,3
22918,2
22919,3
22920,3
22921,3
22922,2
22923,2
22924,1
22925,2
22926,2
22927,4
22928,5
22929,3
22930,1
22931,1
22932,2
22933,4
22934,4
22935,3
22936,2
22937,1
22938,1
22939,2
22940,1
22941,2
22942,2
22943,4
22944,7
22945,1
22946,1
22947,3
22948,2
22949,3
22950,1
22951,1
22952,5
22953,3
22954,4
22955,3
22956,2
22957,2
22958,2
22959,1
22960,5
22961,2
22962,2
22963,3
22964,2
22965,2
22966,2
22967,1
22968,2
22969,1
22970,3
22971,4
22972,1
22973,2
22974,5
22975,2
22976,2
22977,3
22978,1
22979,4
22980,5
22981,2
22982,1
22983,1
22984,2
22985,2
22986,1
22987,2
22988,8
22989,2
22990,3
22991,2
22992,4
22993,1
22994,2
22995,3
22996,2
22997,2
22998,7
22999,1
23000,4
23001,2
23002,4
23003,1
23004,3
23005,2
23006,1
23007,3
23008,2
23009,5
23010,3
23011,2
23012,2
23013,2
23014,3
23015,2
23016,1
23017,3
23018,1
23019,3
23020,2
23021,4
23022,1
23023,1
23024,2
23025,2
23026,1
23027,2
23028,2
23029,1
23030,7
23031,3
23032,1
23033,3
23034,1
23035,2
23036,1
23037,1
23038,5
23039,2
23040,3
23041,4
23042,2
23043,5
23044,3
23045,1
23046,2
23047,1
23048,4
23049,4
23050,1
23051,2
23052,3
23053,3
23054,6
23055,2
23056,4
23057,3
23058,5
23059,2
23060,3
23061,2
23062,1
23063,3
23064,2
23065,6
23066,1
23067,1
23068,4
23069,2
23070,4
23071,5
23072,1
23073,1
23074,3
23075,3
23076,1
23077,2
23078,2
23079,5
23080,4
23081,3
23082,5
23083,2
23084,1
23085,2
23086,2
23087,1
23088,2
23089,2
23090,2
23091,2
23092,3
23093,2
23094,3
23095,3
23096,1
23097,1
23098,1
23099,2
23100,3
23101,1
23102,4
23103,6
23104,1
23105,3
23106,1
23107,4
23108,2
23109,4
23110,1
23111,4
23112,2
23113,3
23114,2
23115,3
23116,2
23117,1
23118,2
23119,2
23120,2
23121,2
23122,1
23123,4
23124,3
23125,3
23126,2
23127,1
23128,5
23129,1
23130,3
23131,2
23132,2
23133,3
23134,3
23135,6
23136,1
23137,3
23138,4
23139,2
23140,4
23141,2
23142,3
23143,1
23144,1
23145,1
23146,4
23147,4
23148,2
23149,1
23150,4
23151,5
23152,1
23153,1
23154,1
23155,5
23156,1
23157,2
23158,2
23159,3
23160,4
23161,3
23162,2
23163,1
23164,2
23165,1
23166,3
23167,3
23168,4
23169,5
23170,1
23171,5
23172,4
23173,1
23174,4
23175,3
23176,2
23177,1
23178,1
23179,4
23180,3
23181,1
23182,4
23183,2
23184,1
23185,2
23186,2
23187,1
23188,2
23189,1
23190,2
23191,1
23192,3
23193,1
23194,1
23195,6
23196,1
23197,5
23198,1
23199,2
23200,2
23201,1
23202,1
23203,1
23204,1
23205,3
23206,2
23207,3
23208,3
23209,4
23210,3
23211,4
23212,4
23213,1
23214,1
23215,3
23216,2
23217,3
23218,2
23219,4
23220,2
23221,2
23222,1
23223,1
23224,2
23225,5
23226,1
23227,2
23228,3
23229,2
23230,4
23231,1
23232,2
23233,2
23234,4
23235,1
23236,2
23237,2
23238,1
23239,4
23240,1
23241,1
23242,1
23243,5
23244,1
23245,3
23246,1
23247,2
23248,4
23249,1
23250,3
23251,2
23252,6
23253,2
23254,1
23255,1
23256,3
23257,2
23258,2
23259,2
23260,3
23261,1
23262,2
23263,3
23264,3
23265,1
23266,1
23267,1
23268,3
23269,2
23270,4
23271,1
23272,1
23273,4
23274,3
23275,2
23276,4
23277,3
23278,2
23279,2
23280,3
23281,2
23282,3
23283,4
23284,5
23285,2
23286,3
23287,1
23288,2
23289,2
23290,1
23291,1
23292,1
23293,3
23294,2
23295,7
23296,1
23297,3
23298,1
23299,1
23300,1
23301,1
23302,5
23303,1
23304,1
23305,4
23306,3
23307,3
23308,3
23309,2
23310,5
23311,2
23312,3
23313,2
23314,4
23315,5
23316,2
23317,3
23318,1
23319,3
23320,3
23321,5
23322,2
23323,3
23324,1
23325,1
23326,4
23327,4
23328,3
23329,3
23330,3
23331,1
23332,3
23333,1
23334,4
23335,2
23336,3
23337,5
23338,5
23339,1
23340,2
23341,1
23342,1
23343,1
23344,3
23345,1
23346,1
23347,3
23348,4
23349,3
23350,1
23351,4
23352,3
23353,3
23354,3
23355,3
23356,1
23357,3
23358,1
23359,4
23360,2
23361,1
23362,1
23363,4
23364,5
23365,2
23366,1
23367,3
23368,3
23369,2
23370,3
23371,4
23372,2
23373,5
23374,1
23375,2
23376,2
23377,6
23378,5
23379,2
23380,2
23381,3
23382,3
23383,2
23384,1
23385,4
23386,1
23387,3
23388,3
23389,3
23390,2
23391,2
23392,3
23393,2
23394,1
23395,1
23396,1
23397,4
23398,6
23399,4
23400,2
23401,3
23402,3
23403,1
23404,4
23405,2
23406,4
23407,2
23408,1
23409,4
23410,4
23411,5
23412,1
23413,1
23414,2
23415,1
23416,5
23417,4
23418,1
23419,3
23420,3
23421,2
23422,1
23423,2
23424,1
23425,6
23426,3
23427,2
23428,2
23429,1
23430,2
23431,1
23432,3
23433,2
23434,2
23435,4
23436,2
23437,1
23438,3
23439,6
23440,2
23441,3
23442,2
23443,4
23444,1
23445,6
23446,2
23447,2
23448,3
23449,2
23450,2
23451,2
23452,1
23453,3
23454,3
23455,1
23456,1
23457,2
23458,1
23459,2
23460,4
23461,1
23462,2
23463,2
23464,2
23465,2
23466,4
23467,1
23468,1
23469,2
23470,1
23471,1
23472,3
23473,1
23474,1
23475,4
23476,1
23477,2
23478,3
23479,2
23480,3
23481,5
23482,3
23483,3
23484,1
23485,1
23486,4
23487,2
23488,3
23489,3
23490,2
23491,1
23492,1
23493,1
23494,2
23495,1
23496,1
23497,3
23498,1
23499,4
23500,1
23501,4
23502,2
23503,4
23504,1
23505,3
23506,5
23507,3
23508,3
23509,1
23510,1
23511,2
23512,1
23513,3
23514,5
23515,2
23516,2
23517,2
23518,3
23519,1
23520,1
23521,4
23522,1
23523,1
23524,2
23525,3
23526,1
23527,2
23528,2
23529,3
23530,5
23531,3
23532,2
23533,3
23534,4
23535,3
23536,3
23537,3
23538,1
23539,2
23540,2
23541,1
23542,2
23543,4
23544,2
23545,1
23546,5
23547,2
23548,1
23549,2
23550,1
23551,5
23552,3
23553,3
23554,1
23555,2
23556,1
23557,1
23558,2
23559,4
23560,1
23561,3
23562,1
23563,1
23564,5
23565,4
23566,2
23567,3
23568,7
23569,1
23570,2
23571,3
23572,3
23573,2
23574,1
23575,4
23576,3
23577,3
23578,1
23579,4
23580,4
23581,1
23582,1
23583,2
23584,1
23585,4
23586,1
23587,3
23588,1
23589,3
23590,4
23591,3
23592,3
23593,4
23594,1
23595,4
23596,3
23597,2
23598,1
23599,1
23600,1
23601,4
23602,1
23603,6
23604,3
23605,1
23606,3
23607,3
23608,1
23609,3
23610,4
23611,5
23612,2
23613,2
23614,1
23615,4
23616,3
23617,2
23618,2
23619,1
23620,6
23621,1
23622,2
23623,2
23624,3
23625,2
23626,3
23627,2
23628,1
23629,2
23630,2
23631,4
23632,3
23633,1
23634,1
23635,1
23636,2
23637,2
23638,4
23639,3
23640,1
23641,3
23642,5
23643,5
23644,1
23645,2
23646,1
23647,2
23648,1
23649,3
23650,3
23651,2
23652,3
23653,1
23654,2
23655,1
23656,3
23657,2
23658,5
23659,2
23660,2
23661,1
23662,2
23663,2
23664,4
23665,2
23666,1
23667,1
23668,2
23669,3
23670,3
23671,1
23672,1
23673,3
23674,4
23675,4
23676,1
23677,2
23678,3
23679,1
23680,2
23681,5
23682,2
23683,2
23684,1
23685,2
23686,1
23687,1
23688,2
23689,1
23690,1
23691,5
23692,1
23693,3
23694,1
23695,1
23696,2
23697,2
23698,2
23699,2
23700,1
23701,3
23702,4
23703,1
23704,2
23705,1
23706,3
23707,3
23708,3
23709,4
23710,1
23711,6
23712,5
23713,2
23714,1
23715,3
23716,3
23717,2
23718,3
23719,1
23720,1
23721,3
23722,3
23723,3
23724,4
23725,3
23726,2
23727,1
23728,4
23729,4
23730,3
23731,1
23732,1
23733,4
23734,2
23735,3
23736,2
23737,1
23738,4
23739,2
23740,2
23741,3
23742,1
23743,3
23744,4
23745,5
23746,3
23747,2
23748,3
23749,8
23750,2
23751,2
23752,3
23753,3
23754,2
23755,2
23756,1
23757,1
23758,2
23759,2
23760,2
23761,3
23762,2
23763,3
23764,2
23765,2
23766,2
23767,3
23768,2
23769,3
23770,2
23771,3
23772,2
23773,3
23774,1
23775,2
23776,2
23777,1
23778,3
23779,1
23780,3
23781,2
23782,6
23783,1
23784,4
23785,3
23786,2
23787,2
23788,1
23789,5
23790,1
23791,2
23792,2
23793,2
23794,3
23795,2
23796,1
23797,3
23798,2
23799,2
23800,1
23801,2
23802,3
23803,2
23804,1
23805,2
23806,3
23807,1
23808,2
23809,4
23810,3
23811,3
23812,2
23813,5
23814,2
23815,2
23816,2
23817,4
23818,1
23819,1
23820,2
23821,4
23822,2
23823,3
23824,3
23825,5
23826,1
23827,4
23828,4
23829,1
23830,4
23831,5
23832,1
23833,1
23834,2
23835,3
23836,3
23837,2
23838,2
23839,1
23840,1
23841,4
23842,3
23843,4
23844,4
23845,3
23846,1
23847,2
23848,2
23849,2
23850,1
23851,1
23852,2
23853,2
23854,4
23855,1
23856,2
23857,1
23858,3
23859,2
23860,1
23861,2
23862,3
23863,3
23864,1
23865,4
23866,3
23867,2
23868,3
23869,2
23870,3
23871,1
23872,2
23873,2
23874,3
23875,1
23876,2
23877,5
23878,4
23879,2
23880,1
23881,3
23882,2
23883,2
23884,2
23885,3
23886,5
23887,4
23888,1
23889,2
23890,2
23891,2
23892,1
23893,1
23894,1
23895,3
23896,2
23897,2
23898,2
23899,2
23900,2
23901,3
23902,2
23903,1
23904,6
23905,2
23906,4
23907,1
23908,3
23909,2
23910,1
23911,2
23912,1
23913,3
23914,3
23915,2
23916,2
23917,3
23918,1
23919,4
23920,4
23921,1
23922,4
23923,2
23924,2
23925,2
23926,2
23927,2
23928,2
23929,1
23930,4
23931,2
23932,2
23933,1
23934,2
23935,2
23936,1
23937,3
23938,1
23939,3
23940,1
23941,6
23942,6
23943,1
23944,5
23945,3
23946,2
23947,5
23948,3
23949,2
23950,5
23951,3
23952,1
23953,1
23954,4
23955,2
23956,1
23957,5
23958,2
23959,2
23960,4
23961,3
23962,1
23963,2
23964,3
23965,1
23966,3
23967,1
23968,6
23969,7
23970,5
23971,2
23972,5
23973,4
23974,1
23975,2
23976,1
23977,1
23978,1
23979,1
23980,3
23981,3
23982,2
23983,5
23984,3
23985,2
23986,1
23987,2
23988,2
23989,3
23990,1
23991,2
23992,2
23993,2
23994,1
23995,4
23996,7
23997,3
23998,2
23999,1
24000,2
24001,2
24002,4
24003,3
24004,1
24005,3
24006,4
24007,2
24008,2
24009,4
24010,3
24011,2
24012,2
24013,1
24014,2
24015,3
24016,1
24017,1
24018,1
24019,3
24020,3
24021,6
24022,3
24023,2
24024,1
24025,2
24026,3
24027,1
24028,1
24029,2
24030,2
24031,2
24032,1
24033,3
24034,3
24035,6
24036,1
24037,6
24038,2
24039,2
24040,3
24041,1
24042,1
24043,3
24044,2
24045,2
24046,2
24047,3
24048,2
24049,2
24050,1
24051,1
24052,5
24053,2
24054,3
24055,1
24056,2
24057,3
24058,2
24059,2
24060,1
24061,2
24062,3
24063,3
24064,4
24065,1
24066,1
24067,6
24068,2
24069,4
24070,2
24071,1
24072,2
24073,2
24074,3
24075,2
24076,3
24077,3
24078,2
24079,3
24080,1
24081,2
24082,2
24083,2
24084,4
24085,1
24086,3
24087,1
24088,4
24089,4
24090,1
24091,3
24092,3
24093,3
24094,1
24095,4
24096,2
24097,1
24098,4
24099,3
24100,2
24101,2
24102,2
24103,1
24104,2
24105,1
24106,3
24107,4
24108,2
24109,3
24110,3
24111,4
24112,1
24113,1
24114,2
24115,5
24116,1
24117,4
24118,3
24119,2
24120,1
24121,1
24122,4
24123,4
24124,3
24125,3
24126,4
24127,1
24128,2
24129,1
24130,1
24131,5
24132,2
24133,1
24134,1
24135,2
24136,2
24137,4
24138,2
24139,1
24140,3
24141,3
24142,2
24143,2
24144,2
24145,4
24146,3
24147,6
24148,3
24149,4
24150,5
24151,2
24152,1
24153,1
24154,3
24155,4
24156,3
24157,3
24158,4
24159,3
24160,2
24161,4
24162,1
24163,6
24164,1
24165,4
24166,1
24167,6
24168,2
24169,2
24170,2
24171,1
24172,1
24173,2
24174,2
24175,3
24176,2
24177,3
24178,1
24179,3
24180,5
24181,2
24182,2
24183,3
24184,6
24185,1
24186,5
24187,2
24188,3
24189,2
24190,1
24191,3
24192,2
24193,3
24194,2
24195,3
24196,5
24197,3
24198,2
24199,5
24200,2
24201,1
24202,3
24203,2
24204,3
24205,2
24206,1
24207,1
24208,2
24209,2
24210,2
24211,1
24212,4
24213,4
24214,7
24215,2
24216,1
24217,2
24218,5
24219,3
24220,1
24221,3
24222,2
24223,3
24224,2
24225,4
24226,1
24227,3
24228,1
24229,2
24230,2
24231,4
24232,2
24233,3
24234,2
24235,1
24236,3
24237,2
24238,4
24239,2
24240,2
24241,1
24242,2
24243,3
24244,3
24245,3
24246,5
24247,3
24248,2
24249,3
24250,1
24251,1
24252,3
24253,4
24254,1
24255,4
24256,1
24257,5
24258,2
24259,2
24260,1
24261,2
24262,2
24263,1
24264,4
24265,1
24266,1
24267,2
24268,3
24269,3
24270,3
24271,2
24272,3
24273,1
24274,2
24275,2
24276,3
24277,5
24278,2
24279,2
24280,5
24281,4
24282,1
24283,3
24284,2
24285,1
24286,2
24287,4
24288,2
24289,1
24290,3
24291,2
24292,1
24293,2
24294,2
24295,3
24296,2
24297,2
24298,2
24299,6
24300,2
24301,2
24302,6
24303,1
24304,3
24305,2
24306,2
24307,2
24308,3
24309,2
24310,4
24311,2
24312,1
24313,1
24314,2
24315,6
24316,3
24317,2
24318,2
24319,2
24320,1
24321,5
24322,4
24323,3
24324,2
24325,2
24326,2
24327,2
24328,5
24329,3
24330,5
24331,1
24332,1
24333,3
24334,3
24335,3
24336,4
24337,4
24338,3
24339,1
24340,1
24341,2
24342,2
24343,3
24344,3
24345,1
24346,1
24347,4
24348,1
24349,2
24350,3
24351,4
24352,3
24353,1
24354,2
24355,1
24356,3
24357,1
24358,4
24359,2
24360,1
24361,4
24362,3
24363,1
24364,1
24365,4
24366,2
24367,2
24368,1
24369,4
24370,1
24371,2
24372,3
24373,3
24374,3
24375,1
24376,4
24377,4
24378,1
24379,5
24380,4
24381,2
24382,1
24383,3
24384,4
24385,2
24386,2
24387,2
24388,3
24389,3
24390,4
24391,3
24392,3
24393,1
24394,1
24395,2
24396,3
24397,5
24398,1
24399,1
24400,4
24401,3
24402,2
24403,2
24404,4
24405,2
24406,3
24407,2
24408,3
24409,2
24410,1
24411,3
24412,3
24413,2
24414,5
24415,3
24416,4
24417,1
24418,3
24419,2
24420,2
24421,1
24422,2
24423,1
24424,3
24425,1
24426,3
24427,3
24428,4
24429,2
24430,4
24431,6
24432,2
24433,4
24434,2
24435,4
24436,1
24437,2
24438,1
24439,2
24440,1
24441,3
24442,4
24443,3
24444,1
24445,2
24446,2
24447,2
24448,1
24449,3
24450,2
24451,2
24452,2
24453,3
24454,3
24455,2
24456,2
24457,1
24458,3
24459,1
24460,1
24461,1
24462,3
24463,2
24464,4
24465,4
24466,3
24467,2
24468,2
24469,3
24470,7
24471,1
24472,1
24473,4
24474,2
24475,3
24476,2
24477,2
24478,4
24479,2
24480,2
24481,3
24482,2
24483,1
24484,4
24485,3
24486,4
24487,4
24488,1
24489,1
24490,2
24491,2
24492,2
24493,3
24494,2
24495,1
24496,6
24497,2
24498,8
24499,2
24500,2
24501,3
24502,2
24503,4
24504,3
24505,3
24506,2
24507,3
24508,6
24509,2
24510,3
24511,4
24512,1
24513,6
24514,3
24515,3
24516,1
24517,7
24518,5
24519,2
24520,1
24521,2
24522,2
24523,1
24524,7
24525,1
24526,2
24527,2
24528,2
24529,4
24530,3
24531,3
24532,3
24533,2
24534,3
24535,5
24536,3
24537,1
24538,1
24539,3
24540,2
24541,1
24542,2
24543,1
24544,2
24545,4
24546,7
24547,7
24548,4
24549,4
24550,1
24551,1
24552,1
24553,3
24554,1
24555,3
24556,1
24557,2
24558,3
24559,2
24560,1
24561,2
24562,3
24563,4
24564,1
24565,1
24566,5
24567,5
24568,4
24569,4
24570,6
24571,4
24572,3
24573,2
24574,4
24575,3
24576,2
24577,2
24578,2
24579,2
24580,2
24581,3
24582,1
24583,3
24584,2
24585,2
24586,5
24587,5
24588,2
24589,3
24590,2
24591,5
24592,5
24593,1
24594,2
24595,3
24596,4
24597,2
24598,2
24599,4
